year,site,rep,distance,species,height_cm,Notes,next_tallest,standtype,hillslope
2024,2,7,35,Malacothamnus fasciculatus ,138,,,degraded,DEG2
2024,2,7,36,Malacothamnus fasciculatus ,130,,,degraded,DEG2
2024,2,7,37,Malacothamnus fasciculatus ,170,,,degraded,DEG2
2024,2,7,38,Malacothamnus fasciculatus ,128,,,degraded,DEG2
2024,2,7,39,Malacothamnus fasciculatus ,160,,,degraded,DEG2
2024,2,7,41,Malacothamnus fasciculatus ,130,,,degraded,DEG2
2024,2,10,14,Malacothamnus fasciculatus ,160,,,degraded,DEG2
2024,2,10,15,Malacothamnus fasciculatus ,135,,,degraded,DEG2
2024,2,13,8,Malacothamnus fasciculatus ,140,,,degraded,DEG2
2024,2,13,9,Malacothamnus fasciculatus ,40,,,degraded,DEG2
2024,2,14,1,Malacothamnus fasciculatus ,186,,,matrix,ENH2
2024,2,14,2,Malacothamnus fasciculatus ,160,,,matrix,ENH2
2024,2,14,26,Malacothamnus fasciculatus ,58,,,matrix,ENH2
2024,2,14,28,Malacothamnus fasciculatus ,96,,,matrix,ENH2
2024,2,14,29,Malacothamnus fasciculatus ,70,,,matrix,ENH2
2024,2,14,39,Malacothamnus fasciculatus ,55,,,matrix,ENH2
2017,INT4,1,5,mama,210,,,Intact,INT4
2017,INT4,1,22,MAMA,90,,,Intact,INT4
2017,INT4,1,26,MAMA,157,,,Intact,INT4
2019,1,6,24,mama,133,,,Matrix,ENH1
2017,INT4,1,21,MAMA dead,76,,BRDI,Intact,INT4
2017,INT4,1,25,MAMA dead,235,,HEAR dead,Intact,INT4
2017,INT4,1,29,MAMA dead,205,,BRMA dead,Intact,INT4
2019,1,5,35,moss,170,,mafa,Matrix,ENH1
2017,INT4,1,13,native_litter,215,,HEAR,Intact,INT4
2017,INT4,1,14,native_litter,310,,HEAR,Intact,INT4
2017,INT4,1,15,native_litter,300,,HEAR,Intact,INT4
2019,INT1,1,37,native_litter,270,,HEAR,Intact,INT1
2019,INT1,1,39,native_litter,305,,HEAR,Intact,INT1
2019,INT1,1,40,native_litter,333,,HEAR,Intact,INT1
2019,INT1,1,41,native_litter,225,,HEAR,Intact,INT1
2019,INT2,1,2,native_litter,130,,SALE,Intact,INT2
2019,INT3,1,20,native_litter,192,,HEAR,Intact,INT3
2019,INT3,1,21,native_litter,248,,HEAR,Intact,INT3
2024,2,12,22,no_species,0,,,degraded,DEG2
2024,2,12,23,no_species,0,,,degraded,DEG2
2024,2,13,15,no_species,0,,,degraded,DEG2
2024,2,18,11,no_species,0,,,,
2024,2,18,12,no_species,0,,,,
2024,2,16,38,no_species,0,,,,
2024,1,8,33,no_species,0,,,,
2024,1,8,40,no_species,0,,,,
2024,1,8,41,no_species,0,,,,
2024,1,9,1,no_species,0,,,,
2024,1,9,4,no_species,0,,,,
2024,1,9,5,no_species,0,,,,
2024,1,9,10,no_species,0,,,,
2024,1,9,16,no_species,0,,,,
2024,1,9,17,no_species,0,,,,
2024,1,9,18,no_species,0,,,,
2017,INT4,1,18,nonnative_thatch,220,,CEOL dead,Intact,INT4
2019,2,1,9,nonnative_thatch,21,,dd BRDI,Degraded,DEG2
2019,2,1,13,nonnative_thatch,100,,Avena,Degraded,DEG2
2019,2,1,14,nonnative_thatch,116,,Avena,Degraded,DEG2
2019,2,1,27,nonnative_thatch,129,,Avena,Degraded,DEG2
2019,2,1,29,nonnative_thatch,110,,Avena,Degraded,DEG2
2019,2,1,30,nonnative_thatch,77,,Avena,Degraded,DEG2
2019,2,2,2,nonnative_thatch,23,,BRRU,Degraded,DEG2
2019,2,2,5,nonnative_thatch,31,,BRRU,Degraded,DEG2
2019,2,2,26,nonnative_thatch,122,,Avena,Degraded,DEG2
2019,2,3,2,nonnative_thatch,59,,BRRU dead,Degraded,DEG2
2019,2,3,3,nonnative_thatch,59,,BRRU dead,Degraded,DEG2
2019,2,3,12,nonnative_thatch,70,,ARCA,Degraded,DEG2
2019,2,3,15,nonnative_thatch,88,,Avena,Degraded,DEG2
2019,2,3,24,nonnative_thatch,80,,Avena,Degraded,DEG2
2019,2,3,27,nonnative_thatch,127,,Avena,Degraded,DEG2
2019,2,3,28,nonnative_thatch,121,,Avena,Degraded,DEG2
2019,2,3,32,nonnative_thatch,115,,Avena,Degraded,DEG2
2019,2,3,33,nonnative_thatch,118,,Avena,Degraded,DEG2
2019,1,4,1,nonnative_thatch,200,,mafa,Matrix,ENH1
2019,1,4,19,nonnative_thatch,140,,SALE,Matrix,ENH1
2019,1,4,25,nonnative_thatch,21,,mafa,Matrix,ENH1
2019,1,4,35,nonnative_thatch,40,,Avena,Matrix,ENH1
2019,1,4,36,nonnative_thatch,54,,Avena,Matrix,ENH1
2019,1,4,37,nonnative_thatch,73,,Avena,Matrix,ENH1
2019,1,4,38,nonnative_thatch,68,,Avena,Matrix,ENH1
2019,1,4,39,nonnative_thatch,32,,Avena,Matrix,ENH1
2019,1,4,40,nonnative_thatch,81,,Avena,Matrix,ENH1
2019,1,5,6,nonnative_thatch,0,,,Matrix,ENH1
2019,1,6,1,nonnative_thatch,45,,STLE,Matrix,ENH1
2019,1,6,2,nonnative_thatch,32,,STLE,Matrix,ENH1
2019,1,6,3,nonnative_thatch,10,,erci,Matrix,ENH1
2019,1,6,6,nonnative_thatch,54,,STLE,Matrix,ENH1
2019,1,6,32,nonnative_thatch,173,,mafa,Matrix,ENH1
2019,1,6,37,nonnative_thatch,21,,CENMEL,Matrix,ENH1
2019,2,4,1,nonnative_thatch,33,,BRDI,Matrix,ENH2
2019,2,4,2,nonnative_thatch,44,,BRDI,Matrix,ENH2
2019,2,4,3,nonnative_thatch,38,,BRDI,Matrix,ENH2
2019,2,4,4,nonnative_thatch,30,,BRDI,Matrix,ENH2
2019,2,4,5,nonnative_thatch,50,,BRDI,Matrix,ENH2
2019,2,4,8,nonnative_thatch,30,,BRDI,Matrix,ENH2
2019,2,4,9,nonnative_thatch,20,,BRHO,Matrix,ENH2
2019,2,4,14,nonnative_thatch,28,,BRDI,Matrix,ENH2
2019,2,4,15,nonnative_thatch,24,,BRDI,Matrix,ENH2
2019,2,4,16,nonnative_thatch,25,,BRDI,Matrix,ENH2
2019,2,4,17,nonnative_thatch,31,,BRDI,Matrix,ENH2
2019,2,4,35,nonnative_thatch,20,,BRHO,Matrix,ENH2
2019,2,5,2,nonnative_thatch,23,,Brome spp.,Matrix,ENH2
2019,2,5,7,nonnative_thatch,29,,BRHO,Matrix,ENH2
2019,2,5,11,nonnative_thatch,51,,Avena,Matrix,ENH2
2019,2,5,17,nonnative_thatch,27,,dd AVBA,Matrix,ENH2
2019,2,5,18,nonnative_thatch,33,,Avena,Matrix,ENH2
2019,2,5,19,nonnative_thatch,37,,Avena,Matrix,ENH2
2019,2,5,20,nonnative_thatch,58,,Avena,Matrix,ENH2
2019,2,5,26,nonnative_thatch,64,,Avena,Matrix,ENH2
2019,2,5,33,nonnative_thatch,20,,Avena,Matrix,ENH2
2019,2,5,35,nonnative_thatch,46,,SALE,Matrix,ENH2
2019,2,5,36,nonnative_thatch,70,,SALE,Matrix,ENH2
2019,2,6,1,nonnative_thatch,1,,CENMEL,Matrix,ENH2
2019,2,6,6,nonnative_thatch,85,,dd BRDI,Matrix,ENH2
2019,2,6,7,nonnative_thatch,92,,BRDI,Matrix,ENH2
2019,2,6,14,nonnative_thatch,49,,BRDI,Matrix,ENH2
2019,2,6,15,nonnative_thatch,40,,dd AVBA,Matrix,ENH2
2019,2,6,17,nonnative_thatch,50,,BRDI,Matrix,ENH2
2019,2,6,26,nonnative_thatch,20,,BRHO,Matrix,ENH2
2019,INT1,1,27,nonnative_thatch,29,,STLE,Intact,INT1
2019,INT1,1,32,nonnative_thatch,21,,STLE,Intact,INT1
2019,INT2,1,10,nonnative_thatch,14,,Apiastrum angustifolium,Intact,INT2
2019,INT2,1,41,nonnative_thatch,40,,STLE,Intact,INT2
2019,1,4,13,RHOV,60,,,Matrix,ENH1
2019,1,4,14,RHOV,113,,,Matrix,ENH1
2019,1,4,15,RHOV,131,,,Matrix,ENH1
2019,1,4,16,rhov,82,,,Matrix,ENH1
2019,INT2,1,6,RHOV,127,,,Intact,INT2
2019,INT3,1,13,RHOV,172,,,Intact,INT3
2019,INT3,1,14,RHOV,303,,,Intact,INT3
2019,INT3,1,15,RHOV,280,,,Intact,INT3
2019,INT3,1,16,RHOV,287,,,Intact,INT3
2019,INT3,1,32,RHOV,390,,,Intact,INT3
2019,INT3,1,33,rhov,385,,,Intact,INT3
2019,INT3,1,35,rhov,345,,,Intact,INT3
2019,INT3,1,36,RHOV,409,,,Intact,INT3
2019,INT3,1,37,RHOV,400,,,Intact,INT3
2019,INT3,1,38,RHOV,314,,,Intact,INT3
2019,INT3,1,39,RHOV,282,,,Intact,INT3
2019,INT3,1,40,RHOV,238,,,Intact,INT3
2019,INT3,1,41,RHOV,194,,,Intact,INT3
2019,1,1,31,SALE,119,,,Degraded,DEG1
2019,1,2,7,SALE,113,,,Degraded,DEG1
2019,1,2,16,SALE,89,,,Degraded,DEG1
2019,1,2,25,SALE,79,,,Degraded,DEG1
2019,1,2,26,SALE,76,,,Degraded,DEG1
2019,1,2,27,SALE,80,,,Degraded,DEG1
2019,1,2,34,SALE,99,,,Degraded,DEG1
2019,1,2,35,SALE,125,,,Degraded,DEG1
2019,1,2,36,SALE,102,,,Degraded,DEG1
2019,1,2,37,SALE,130,,,Degraded,DEG1
2019,1,3,26,SALE,87,,,Degraded,DEG1
2019,1,3,27,SALE,115,,,Degraded,DEG1
2019,1,3,28,SALE,74,,,Degraded,DEG1
2019,1,3,40,SALE,63,,,Degraded,DEG1
2019,2,1,5,SALE,54,,,Degraded,DEG2
2019,2,1,6,SALE,93,,,Degraded,DEG2
2019,2,1,21,SALE,110,,,Degraded,DEG2
2019,1,4,9,SALE,62,,,Matrix,ENH1
2019,1,4,10,SALE,89,,,Matrix,ENH1
2019,1,4,11,SALE,73,,,Matrix,ENH1
2019,1,4,12,SALE,88,,,Matrix,ENH1
2019,1,4,18,SALE,146,,,Matrix,ENH1
2019,1,4,20,SALE,162,,,Matrix,ENH1
2019,1,6,8,SALE,74,,,Matrix,ENH1
2019,1,6,9,SALE,97,,,Matrix,ENH1
2019,1,6,10,SALE,121,,,Matrix,ENH1
2019,1,6,11,SALE,90,,,Matrix,ENH1
2019,1,6,12,SALE,82,,,Matrix,ENH1
2019,1,6,26,SALE,101,,,Matrix,ENH1
2019,1,6,41,SALE,88,,,Matrix,ENH1
2019,2,5,37,SALE,88,,,Matrix,ENH2
2019,2,5,38,SALE,85,,,Matrix,ENH2
2019,2,6,20,SALE,110,,,Matrix,ENH2
2019,2,6,23,SALE,43,,,Matrix,ENH2
2019,INT1,1,15,SALE,175,,,Intact,INT1
2019,INT1,1,16,SALE,189,,,Intact,INT1
2019,INT1,1,18,SALE,165,,,Intact,INT1
2019,INT2,1,1,SALE,110,,,Intact,INT2
2019,INT2,1,3,SALE,44,,,Intact,INT2
2019,INT2,1,19,SALE,111,,,Intact,INT2
2019,INT2,1,20,SALE,138,,,Intact,INT2
2019,INT2,1,21,SALE,148,,,Intact,INT2
2019,INT2,1,38,SALE,141,,,Intact,INT2
2019,INT2,1,39,SALE,103,,,Intact,INT2
2019,INT3,1,3,SALE,99,,,Intact,INT3
2019,INT3,1,4,SALE,91,,,Intact,INT3
2019,INT3,1,5,SALE,125,,,Intact,INT3
2019,INT3,1,9,SALE,170,,,Intact,INT3
2019,INT3,1,10,SALE,143,,,Intact,INT3
2019,INT3,1,11,SALE,99,,,Intact,INT3
2019,INT3,1,12,SALE,75,,,Intact,INT3
2019,INT3,1,27,SALE,91,,,Intact,INT3
2019,INT3,1,28,SALE,109,,,Intact,INT3
2019,INT3,1,29,SALE,103,,,Intact,INT3
2019,INT2,1,4,SALE dead,89,,STLE,Intact,INT2
2024,2,10,19,Salvia lucophylla,96,,,degraded,DEG2
2024,2,10,20,Salvia lucophylla,100,,,degraded,DEG2
2024,2,10,21,Salvia lucophylla,148,,,degraded,DEG2
2024,2,10,22,Salvia lucophylla,103,,,degraded,DEG2
2024,2,10,23,Salvia lucophylla,130,,,degraded,DEG2
2024,2,10,24,Salvia lucophylla,140,,,degraded,DEG2
2024,2,10,25,Salvia lucophylla,150,,,degraded,DEG2
2024,2,10,26,Salvia lucophylla,120,,,degraded,DEG2
2024,2,10,27,Salvia lucophylla,113,,,degraded,DEG2
2024,2,10,28,Salvia lucophylla,80,,,degraded,DEG2
2024,2,10,33,Salvia lucophylla,198,,,degraded,DEG2
2024,2,10,34,Salvia lucophylla,80,,,degraded,DEG2
2024,2,10,35,Salvia lucophylla,140,,,degraded,DEG2
2024,2,12,40,Salvia lucophylla,40,,,degraded,DEG2
2024,2,12,41,Salvia lucophylla,90,,,degraded,DEG2
2024,2,13,16,Salvia lucophylla,40,,,degraded,DEG2
2024,2,13,17,Salvia lucophylla,120,,,degraded,DEG2
2024,2,13,18,Salvia lucophylla,130,,,degraded,DEG2
2024,2,13,19,Salvia lucophylla,150,,,degraded,DEG2
2024,2,13,20,Salvia lucophylla,110,,,degraded,DEG2
2024,2,14,7,Salvia lucophylla,65,,,matrix,ENH2
2024,2,14,8,Salvia lucophylla,140,,,matrix,ENH2
2024,2,14,9,Salvia lucophylla,153,,,matrix,ENH2
2024,2,14,10,Salvia lucophylla,128,,,matrix,ENH2
2024,2,14,11,Salvia lucophylla,140,,,matrix,ENH2
2024,2,14,12,Salvia lucophylla,115,,,matrix,ENH2
2024,2,14,17,Salvia lucophylla,65,,,matrix,ENH2
2024,2,14,19,Salvia lucophylla,133,,,matrix,ENH2
2024,2,14,20,Salvia lucophylla,76,,,matrix,ENH2
2024,2,14,21,Salvia lucophylla,33,,,matrix,ENH2
2024,2,14,22,Salvia lucophylla,73,,,matrix,ENH2
2024,2,14,23,Salvia lucophylla,100,,,matrix,ENH2
2024,2,18,12.5,Salvia lucophylla,55,,,,
2024,2,18,13,Salvia lucophylla,44,,,,
2024,2,18,13.5,Salvia lucophylla,50,,,,
2024,2,18,14,Salvia lucophylla,65,,,,
2024,2,18,14.5,Salvia lucophylla,100,,,,
2024,2,18,15,Salvia lucophylla,30,,,,
2024,2,18,15.5,Salvia lucophylla,58,,,,
2024,2,18,16,Salvia lucophylla,138,,,,
2024,2,18,16.5,Salvia lucophylla,155,,,,
2024,2,18,17,Salvia lucophylla,132,,,,
2024,2,18,17.5,Salvia lucophylla,77,,,,
2024,2,18,18,Salvia lucophylla,59,,,,
2024,2,16,7,Salvia lucophylla,165,,,,
2024,2,16,8,Salvia lucophylla,168,,,,
2024,2,16,9,Salvia lucophylla,161,,,,
2024,2,16,10,Salvia lucophylla,132,,,,
2024,2,16,11,Salvia lucophylla,90,,,,
2024,2,16,15,Salvia lucophylla,65,,,,
2024,2,16,16,Salvia lucophylla,77,,,,
2024,2,16,17,Salvia lucophylla,160,,,,
2024,2,16,20,Salvia lucophylla,100,,,,
2024,2,16,24,Salvia lucophylla,148,,,,
2024,2,16,26,Salvia lucophylla,80,,,,
2024,2,17,9,Salvia lucophylla,138,,,,
2024,2,17,10,Salvia lucophylla,135,,,,
2024,2,17,11,Salvia lucophylla,98,,,,
2024,2,17,21,Salvia lucophylla,45,,,,
2024,2,17,22,Salvia lucophylla,54,,,,
2024,2,17,23,Salvia lucophylla,118,,,,
2024,2,17,24,Salvia lucophylla,188,,,,
2024,2,17,26,Salvia lucophylla,75,,,,
2024,2,17,27,Salvia lucophylla,73,,,,
2024,2,15,3,Salvia lucophylla,76,,,,
2024,2,15,5,Salvia lucophylla,162,,,,
2024,2,15,6,Salvia lucophylla,138,,,,
2024,2,15,7,Salvia lucophylla,118,,,,
2024,2,15,8,Salvia lucophylla,183,,,,
2024,2,15,9,Salvia lucophylla,130,,,,
2024,2,15,10,Salvia lucophylla,181,,,,
2024,2,15,11,Salvia lucophylla,158,,,,
2024,2,15,12,Salvia lucophylla,102,,,,
2024,2,15,13,Salvia lucophylla,115,,,,
2024,2,15,14,Salvia lucophylla,130,,,,
2024,2,15,15,Salvia lucophylla,132,,,,
2024,2,15,16,Salvia lucophylla,80,,,,
2024,2,15,17,Salvia lucophylla,160,,,,
2024,2,15,18,Salvia lucophylla,170,,,,
2024,2,15,19,Salvia lucophylla,127,,,,
2024,2,15,20,Salvia lucophylla,50,,,,
2024,2,15,35,Salvia lucophylla,100,,,,
2024,2,15,36,Salvia lucophylla,125,,,,
2024,2,15,37,Salvia lucophylla,107,,,,
2024,2,15,38,Salvia lucophylla,96,,,,
2024,2,15,39,Salvia lucophylla,43,,,,
2024,2,15,40,Salvia lucophylla,70,,,,
2024,2,15,41,Salvia lucophylla,99,,,,
2024,1,7,3,Salvia lucophylla,55,,,,
2024,1,7,4,Salvia lucophylla,115,,,,
2024,1,7,5,Salvia lucophylla,95,,,,
2024,1,7,6,Salvia lucophylla,96,,,,
2024,1,7,7,Salvia lucophylla,90,,,,
2024,1,7,8,Salvia lucophylla,90,,,,
2024,1,7,10,Salvia lucophylla,145,,,,
2024,1,7,11,Salvia lucophylla,130,,,,
2024,1,7,14,Salvia lucophylla,160,,,,
2024,1,7,15,Salvia lucophylla,119,,,,
2024,1,7,20,Salvia lucophylla,100,,,,
2024,1,7,22,Salvia lucophylla,112,,,,
2024,1,7,24,Salvia lucophylla,150,,,,
2024,1,7,26,Salvia lucophylla,142,,,,
2024,1,7,27,Salvia lucophylla,110,,,,
2024,1,7,28,Salvia lucophylla,90,,,,
2024,1,7,30,Salvia lucophylla,89,,,,
2024,1,7,36,Salvia lucophylla,65,,,,
2024,1,7,37,Salvia lucophylla,90,,,,
2024,1,7,38,Salvia lucophylla,125,,,,
2024,1,8,4,Salvia lucophylla,63,,,,
2024,1,8,5,Salvia lucophylla,84,,,,
2024,1,8,6,Salvia lucophylla,98,,,,
2024,1,8,7,Salvia lucophylla,100,,,,
2024,1,8,11,Salvia lucophylla,72,,,,
2024,1,8,12,Salvia lucophylla,90,,,,
2024,1,8,13,Salvia lucophylla,100,,,,
2024,1,8,14,Salvia lucophylla,91,,,,
2024,1,8,15,Salvia lucophylla,50,,,,
2024,1,8,16,Salvia lucophylla,77,,,,
2024,1,8,17,Salvia lucophylla,163,,,,
2024,1,8,18,Salvia lucophylla,158,,,,
2024,1,8,19,Salvia lucophylla,153,,,,
2024,1,8,20,Salvia lucophylla,103,,,,
2024,1,8,24,Salvia lucophylla,88,,,,
2024,1,8,25,Salvia lucophylla,102,,,,
2024,1,8,26,Salvia lucophylla,158,,,,
2024,1,8,27,Salvia lucophylla,123,,,,
2024,1,8,28,Salvia lucophylla,105,,,,
2024,1,8,29,Salvia lucophylla,79,,,,
2024,1,8,38,Salvia lucophylla,72,,,,
2024,1,9,6,Salvia lucophylla,80,,,,
2024,1,9,7,Salvia lucophylla,108,,,,
2024,1,9,8,Salvia lucophylla,140,,,,
2024,1,9,9,Salvia lucophylla,95,,,,
2024,1,9,11,Salvia lucophylla,76,,,,
2024,1,9,12,Salvia lucophylla,70,,,,
2024,1,9,13,Salvia lucophylla,117,,,,
2024,1,9,14,Salvia lucophylla,110,,,,
2024,1,9,24,Salvia lucophylla,66,,,,
2024,1,9,32,Salvia lucophylla,104,,,,
2024,1,9,33,Salvia lucophylla,160,,,,
2024,1,9,34,Salvia lucophylla,120,,,,
2024,1,9,35,Salvia lucophylla,140,,,,
2024,1,9,36,Salvia lucophylla,117,,,,
2024,1,9,37,Salvia lucophylla,120,,,,
2024,1,9,38,Salvia lucophylla,130,,,,
2024,1,9,39,Salvia lucophylla,190,,,,
2024,1,9,40,Salvia lucophylla,150,,,,
2024,1,9,41,Salvia lucophylla,150,,,,
2024,1,10,2,Salvia lucophylla,27,,,,
2024,1,10,3,Salvia lucophylla,95,,,,
2024,1,10,4,Salvia lucophylla,100,,,,
2024,1,10,6,Salvia lucophylla,98,,,,
2024,1,10,7,Salvia lucophylla,95,,,,
2024,1,10,26,Salvia lucophylla,131,,,,
2024,1,10,27,Salvia lucophylla,109,,,,
2024,1,10,35,Salvia lucophylla,90,,,,
2024,1,7,41,Sambucus nigra,141,,,,
2024,1,8,2,Stipa lepida,20,,,,
2024,1,8,3,Stipa lepida,5,,,,
2024,1,8,9,Stipa lepida,50,,,,
2024,1,8,10,Stipa lepida,30,,,,
2024,1,8,36,Stipa lepida,75,,,,
2024,1,9,22,Stipa lepida,54,,,,
2024,1,9,23,Stipa lepida,50,,,,
2024,1,9,29,Stipa lepida,50,,,,
2019,1,5,4,STLE,25,,,Matrix,ENH1
2019,1,6,4,STLE,42,,,Matrix,ENH1
2019,1,6,5,STLE,29,,,Matrix,ENH1
2019,1,6,7,STLE,72,,,Matrix,ENH1
2019,INT1,1,4,STLE,130,,,Intact,INT1
2019,INT1,1,5,STLE,193,,,Intact,INT1
2019,INT1,1,9,STLE,305,,,Intact,INT1
2019,INT1,1,26,STLE,31,,,Intact,INT1
2019,INT1,1,33,STLE,39,,,Intact,INT1
2019,INT2,1,8,STLE,32,,,Intact,INT2
2019,INT2,1,9,STLE,39,,,Intact,INT2
2019,INT2,1,14,STLE,43,,,Intact,INT2
2019,INT2,1,15,STLE,21,,,Intact,INT2
2017,INT4,1,2,unknown2,66,,,Intact,INT4
2017,INT4,1,3,unknown2,142,,,Intact,INT4
2017,INT4,1,4,unknown3,248,,,Intact,INT4
2019,1,6,28,URCR,179,,,Matrix,ENH1
2024,INT5,1,1,Malacothamnus fasciculatus,90,,,,
2024,INT5,1,2,Malacothamnus fasciculatus,213,,,,
2024,INT5,1,3,Malacothamnus fasciculatus,235,,,,
2024,INT5,1,4,Heteromeles arbutifolia,302,,,,
2024,INT5,1,5,Heteromeles arbutifolia,380,,,,
2024,INT5,1,6,Heteromeles arbutifolia,350,,,,
2024,INT5,1,7,Heteromeles arbutifolia,370,,,,
2024,INT5,1,8,Heteromeles arbutifolia,340,,,,
2024,INT5,1,9,Heteromeles arbutifolia,285,,,,
2024,INT5,1,10,Heteromeles arbutifolia,350,,,,
2024,INT5,1,11,Rhamnus ilicifolia,330,,,,
2024,INT5,1,12,Heteromeles arbutifolia,278,,,,
2024,INT5,1,13,Heteromeles arbutifolia,240,,,,
2024,INT5,1,14,Heteromeles arbutifolia,300,,,,
2024,INT5,1,15,Malacothamnus fasciculatus,210,,,,
2024,INT5,1,16,Malacothamnus fasciculatus,220,,,,
2024,INT5,1,17,Malacothamnus fasciculatus,202,,,,
2024,INT5,1,18,Malacothamnus fasciculatus,297,,,,
2024,INT5,1,19,Malacothamnus fasciculatus,250,,,,
2024,INT5,1,20,Malacothamnus fasciculatus,245,,,,
2024,INT5,1,21,Malacothamnus fasciculatus,205,,,,
2024,INT5,1,22,Malacothamnus fasciculatus,210,,,,
2024,INT5,1,23,Malacothamnus fasciculatus,285,,,,
2024,INT5,1,24,dead RHIL,265,,,,
2024,INT5,1,25,Malacothamnus fasciculatus,248,,,,
2024,INT5,1,26,Heteromeles arbutifolia,378,,,,
2024,INT5,1,27,Malacothamnus fasciculatus,310,,,,
2024,INT5,1,28,Malacothamnus fasciculatus,330,,,,
2024,INT5,1,29,Malacothamnus fasciculatus,210,,,,
2024,INT5,1,30,Malacothamnus fasciculatus,200,,,,
2024,INT5,1,31,Malacothamnus fasciculatus,200,,,,
2024,INT5,1,32,Malacothamnus fasciculatus,235,,,,
2024,INT5,1,33,Malacothamnus fasciculatus,215,,,,
2024,INT5,1,34,Malacothamnus fasciculatus,205,,,,
2024,INT5,1,35,Heteromeles arbutifolia,230,,,,
2024,INT5,1,36,Heteromeles arbutifolia,300,,,,
2024,INT5,1,37,Heteromeles arbutifolia,310,,,,
2024,INT5,1,38,Heteromeles arbutifolia,320,,,,
2024,INT5,1,39,Heteromeles arbutifolia,500,,,,
2024,INT5,1,40,Heteromeles arbutifolia,500,,,,
2024,INT5,1,41,Heteromeles arbutifolia,350,,,,
2024,1,14,1,Malacothamnus fasciculatus,166,,,,
2024,1,14,2,Malacothamnus fasciculatus,283,,,,
2024,1,14,3,Malacothamnus fasciculatus,302,,,,
2024,1,14,4,Malacothamnus fasciculatus,322,,,,
2024,1,14,5,Malacothamnus fasciculatus,274,,,,
2024,1,14,6,Malacothamnus fasciculatus,260,,,,
2024,1,14,7,Malacothamnus fasciculatus,176,,,,
2024,1,14,8,Malacothamnus fasciculatus,210,,,,
2024,1,14,9,Malacothamnus fasciculatus,212,,,,
2024,1,14,10,Malacothamnus fasciculatus,192,,,,
2024,1,14,11,Malacothamnus fasciculatus,190,,,,
2024,1,14,12,Malacothamnus fasciculatus,170,,,,
2024,1,14,13,Artemisia californica,114,,,,
2024,1,14,14,Malacothamnus fasciculatus,175,,,,
2024,1,14,15,Malacothamnus fasciculatus,186,,,,
2024,1,14,16,Malacothamnus fasciculatus,228,,,,
2024,1,14,17,Malacothamnus fasciculatus,252,,,,
2024,1,14,18,Malacothamnus fasciculatus,252,,,,
2024,1,14,19,Malacothamnus fasciculatus,235,,,,
2024,1,14,20,Malacothamnus fasciculatus,109,,,,
2024,1,14,21,Centaurea melitensis,40,,,,
2024,1,14,22,Centaurea melitensis,30,,,,
2024,1,14,23,Centaurea melitensis,20,,,,
2024,1,14,24,Centaurea melitensis,46,,,,
2024,1,14,25,Salvia lucophylla,80,,,,
2024,1,14,26,Salvia lucophylla,110,,,,
2024,1,14,27,Salvia lucophylla,109,,,,
2024,1,14,28,Salvia lucophylla,110,,,,
2024,1,14,29,Centaurea melitensis,5,,,,
2024,1,14,30,Centaurea melitensis,20,,,,
2024,1,14,31,Salvia lucophylla,50,,,,
2024,1,14,32,Salvia lucophylla,151,,,,
2024,1,14,33,Malacothamnus fasciculatus,151,,,,
2024,1,14,34,Malacothamnus fasciculatus,201,,,,
2024,1,14,35,Malacothamnus fasciculatus,205,,,,
2024,1,14,36,Malacothamnus fasciculatus,190,,,,
2024,1,14,37,Salvia lucophylla,125,,,,
2024,1,14,38,Salvia lucophylla,115,,,,
2024,1,14,39,Centaurea melitensis,61,,,,
2024,1,14,40,Salvia lucophylla,68,,,,
2024,1,14,41,Salvia lucophylla,95,,,,
2024,1,11,1,Rapistrum rugosum - round pods,70,,,,
2024,1,11,2,Rapistrum rugosum - round pods,51,,,,
2024,1,11,3,Rapistrum rugosum - round pods,51,,,,
2024,1,11,4,Bromus diandrus BRDI,60,,,,
2024,1,11,5,Bromus diandrus BRDI,40,,,,
2024,1,11,6,Bromus diandrus BRDI,40,,,,
2024,1,11,7,Bromus diandrus BRDI,58,,,,
2024,1,11,8,Bromus diandrus BRDI,62,,,,
2024,1,11,9,Rapistrum rugosum - round pods,58,,,,
2024,1,11,10,Bromus diandrus BRDI,29,,,,
2024,1,11,11,Bromus diandrus BRDI,65,,,,
2024,1,11,12,Bromus diandrus BRDI,65,,,,
2024,1,11,13,Bromus diandrus BRDI,40,,,,
2024,1,11,14,Bromus diandrus BRDI,46,,,,
2024,1,11,15,Bromus diandrus BRDI,68,,,,
2024,1,11,16,Bromus diandrus BRDI,63,,,,
2024,1,11,17,Bromus diandrus BRDI,35,,,,
2024,1,11,18,Bromus diandrus BRDI,30,,,,
2024,1,11,19,Bromus diandrus BRDI,24,,,,
2024,1,11,20,Avena barbata,40,,,,
2024,1,11,21,Bromus diandrus BRDI,45,,,,
2024,1,11,22,Bromus diandrus BRDI,40,,,,
2024,1,11,23,Rapistrum rugosum - round pods,42,,,,
2024,1,11,24,Rapistrum rugosum - round pods,60,,,,
2024,1,11,25,Rapistrum rugosum - round pods,80,,,,
2024,1,11,26,Bromus diandrus BRDI,55,,,,
2024,1,11,27,Bromus diandrus BRDI,30,,,,
2024,1,11,28,Bromus diandrus BRDI,21,,,,
2024,1,11,29,Bromus diandrus BRDI,45,,,,
2024,1,11,30,Bromus diandrus BRDI,43,,,,
